These syntax elements are available for themes to specify highlighting. The longest
specification is matched.

 - comment                      # comment
 - comment.doc                  # documentation comment
 - constant                     # user-declared constant
 - constructor                  # constructor
 - decorator                    # decorators, attributes (e.g. Rust attributes, Python decorators)
 - funccall                     # function call
 - funccall.macro               # macro call
 - funccall.method              # method call
 - funcdefn                     # function definition
 - keyword                      # language keywords
 - label                        # labels (e.g. loop labels, Rust lifetimes)
 - literal                      # constant literals
 - literal.boolean              # 'true' and 'false' (specific to language)
 - literal.escape               # escape characters
 - literal.numeric              # numbers
 - literal.string               # string literals
 - macrodefn                    # macro / preprocessor definition
 - operator                     # operators
 - property                     # object properties (a.b - here 'b')
 - punctuation                  # misc. punctuation
 - punctuation.accessor         # (a.b - here '.')
 - punctuation.bracket          # () {} [] <>
 - punctuation.delimiter        # ; , . ::
 - punctuation.tag              # HTML <tag>s (here '<' and '>')
 - tag                          # HTML <tag>s
 - type                         # data type
 - type.builtin                 # builtin primitive types
 - variable                     # variables
 - variable.builtin             # builtin variables (self, this)
 - variable.parameter           # function parameters
